Year;Best_current_length_for_message_#0
476;2
476;2
476;2
476;2
476;2
476;2
476;2
476;2
476;2
476;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
477;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
478;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
479;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
480;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
481;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
482;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
483;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
484;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
485;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
486;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
487;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
488;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
489;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
490;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
491;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
492;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
493;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
494;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
495;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
496;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
497;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
498;2
499;2
499;2
499;2
499;2
499;2
499;2
499;2
499;2
499;2
499;2
499;2
499;2
499;3
499;3
499;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
500;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
501;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
502;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
503;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
504;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
505;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
506;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
507;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
508;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
509;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
510;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
511;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
512;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
513;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
514;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
515;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
516;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
517;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
518;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
519;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
520;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
521;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
522;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
523;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
524;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
525;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
526;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
527;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
528;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
529;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
530;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
531;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
532;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
533;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
534;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
535;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
536;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
537;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
538;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
539;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
540;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
541;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
542;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
543;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
544;3
545;3
545;2
545;2
545;2
545;2
545;2
545;2
545;2
545;2
545;2
545;2
545;2
545;2
545;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
546;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
547;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
548;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
549;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
550;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
551;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
552;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
553;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
554;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
555;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
556;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
557;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
558;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
559;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
560;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
561;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
562;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
563;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
564;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
565;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
566;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
567;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
568;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
569;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
570;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
571;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
572;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
573;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
574;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
575;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
576;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
577;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
578;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
579;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
580;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
581;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
582;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
583;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
584;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
585;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
586;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
587;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
588;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
589;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
590;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
591;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
592;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
593;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
594;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
595;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
596;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
597;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
598;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
599;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
600;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
601;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
602;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
603;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
604;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
605;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
606;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
607;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
608;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
609;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
610;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
611;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
612;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
613;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
614;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
615;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
616;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
617;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
618;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
619;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
620;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
621;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
622;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
623;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
624;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
625;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
626;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
627;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
628;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
629;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
630;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
631;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
632;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
633;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
634;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
635;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
636;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
637;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
638;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
639;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
640;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
641;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
642;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
643;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
644;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
645;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
646;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
647;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
648;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
649;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
650;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
651;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
652;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
653;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
654;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
655;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
656;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
657;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
658;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
659;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
660;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
661;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
662;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
663;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
664;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
665;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
666;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
667;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
668;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
669;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
670;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
671;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
672;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
673;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
674;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
675;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
676;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
677;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
678;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
679;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
680;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
681;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
682;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
683;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
684;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
685;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
686;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
687;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
688;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
689;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
690;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
691;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
692;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
693;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
694;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
695;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
696;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
697;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
698;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
699;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
700;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
701;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
702;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
703;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
704;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
705;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
706;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
707;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
708;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
709;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
710;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
711;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
712;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
713;2
714;2
714;2
714;2
714;2
714;2
714;2
714;2
714;2
714;2
